Code,Product & Net Content,MRP(Rs.),DP(Rs.),BV,PV,,,,,,,,,,,,,,,,,,,,
PC0039,All Pure Hand Sanitizer (60ml),30,28,2.8,0.1,,,,,,,,,,,,,,,,,,,,
PC0041,All Pure Hand Sanitizer (250ml),125,115,28.75,1.06,,,,,,,,,,,,,,,,,,,,
PC0042,All Pure Hand Sanitizer (500ml),250,225,56.25,2.08,,,,,,,,,,,,,,,,,,,,
PC0044,All Pure Moringa Hand Sanitizer (250ml),125,115,28.75,1.06,,,,,,,,,,,,,,,,,,,,
PC0045,All Pure Moringa Hand Sanitizer (500ml),250,225,56.25,2.08,,,,,,,,,,,,,,,,,,,,
PC0054,All Pure Aloe Vera Hand Sanitizer (250ml),125,115,28.75,1.06,,,,,,,,,,,,,,,,,,,,
PC0056,All Pure Aloe Vera Hand Sanitizer (500ml),250,225,56.25,2.08,,,,,,,,,,,,,,,,,,,,
PC0043,All Pure Moringa Hand Sanitizer (100ml),75,68,17.05,0.63,,,,,,,,,,,,,,,,,,,,
PC1006,FOTE Shampoo with Henna & Jojoba Oil (Hair Fall Control) (200ml),195,163,81.5,3.02,,,,,,,,,,,,,,,,,,,,
PC1005,FOTE Shampoo with Arnica & Tea Tree Oil (Dandruff Control) (200ml),195,163,81.5,3.02,,,,,,,,,,,,,,,,,,,,
PC1002,FOTE Conditioner with Aloe vera & Almond Oil (Smooth & Shine) (150ml),198,170,102,3.78,,,,,,,,,,,,,,,,,,,,
PC5258,FOTE Shampoo with Henna & Jojoba Oil (Hair Fall Control) (100ml),120,100,50,1.85,,,,,,,,,,,,,,,,,,,,
PC5257,FOTE Shampoo with Arnica & Tea Tree Oil (Dandruff Control) (100ml),120,100,50,1.85,,,,,,,,,,,,,,,,,,,,
PC5259,FOTE Conditioner with Aloe vera & Almond Oil (Smooth & Shine) (100ml),140,120,60,2.22,,,,,,,,,,,,,,,,,,,,
PC0050,FOTE Shampoo with Henna & Jojoba Oil (Hair Fall Control) - Sachet (6 ml x 48 N),192,168,67.2,2.49,,,,,,,,,,,,,,,,,,,,
PC0051,FOTE Shampoo with Arnica & Tea Tree Oil (Dandruff Control) - Sachet (6 ml x 48 N),192,168,67.2,2.49,,,,,,,,,,,,,,,,,,,,
PC1014,FOTE Red Obsession Hydrating Mist (100ml),599,520,312,11.56,,,,,,,,,,,,,,,,,,,,
PC1015,FOTE Calming White Hydrating Mist (100ml),599,520,312,11.56,,,,,,,,,,,,,,,,,,,,
PC1016,FOTE Blooms of Eden Hydrating Mist (100ml),599,520,312,11.56,,,,,,,,,,,,,,,,,,,,
PC3002,Salon Hair Oil with Conditioner (100ml),115,98,49,1.81,,,,,,,,,,,,,,,,,,,,
PC3001,Salon Daily Shine-Nourishing Shampoo (200ml),219,183,109.8,4.07,,,,,,,,,,,,,,,,,,,,
PC3000,Salon Clean & Protect-Dandruff Control Shampoo (200ml),240,200,120,4.44,,,,,,,,,,,,,,,,,,,,
PC5247,Salon Professional Advance Formula Hair Fall Defense Shampoo (200ml),280,233,139.8,5.18,,,,,,,,,,,,,,,,,,,,
PC5245,Salon Professional Advance Formula Dandruff Care Shampoo (200ml),280,233,139.8,5.18,,,,,,,,,,,,,,,,,,,,
PC5246,Salon Professional Advance Formula Smooth & Shine Shampoo (200ml),280,233,139.8,5.18,,,,,,,,,,,,,,,,,,,,
PC5248,Salon Professional Advance Formula Radiant Shine Conditioner (200ml),295,246,147.6,5.47,,,,,,,,,,,,,,,,,,,,
PC0048,Salon Professional Advance Formula Hair Fall Defense Shampoo - Sachet (6 ml x 48 N),192,168,67.2,2.49,,,,,,,,,,,,,,,,,,,,
PC0047,Salon Professional Advance Formula Dandruff Care Shampoo - Sachet (6 ml x 48 N),192,168,67.2,2.49,,,,,,,,,,,,,,,,,,,,
PC0049,Salon Professional Advance Formula Smooth & Shine Shampoo - Sachet (6 ml x 48 N),192,168,67.2,2.49,,,,,,,,,,,,,,,,,,,,
PC0034,Salon Professional Amla Non-sticky Hair Oil (100ml),65,55,22,0.81,,,,,,,,,,,,,,,,,,,,
PC0033,Salon Professional Ayurvedic Cool Herbal Oil (100ml),90,75,30,1.11,,,,,,,,,,,,,,,,,,,,
PC5285,Salon Professional Argan Oil of Morocco Hair Treatment Oil (100ml),725,604,362.25,13.42,,,,,,,,,,,,,,,,,,,,
PC5284,Salon Professional Argan Oil of Morocco Moisture Repair Shampoo (200ml) NEW,475,396,238,8.81,,,,,,,,,,,,,,,,,,,,
PC5283,Salon Professional Argan Oil of Morocco Moisture Repair Conditioner (200ml) NEW,475,396,238,8.81,,,,,,,,,,,,,,,,,,,,
PC5232,Salon Professional Hair Color-Natural Black (1),450,415,166,6.15,,,,,,,,,,,,,,,,,,,,
PC5233,Salon Professional Hair Color-Dark Brown (2),450,415,166,6.15,,,,,,,,,,,,,,,,,,,,
PC5234,Salon Professional Hair Color-Brown (3),450,415,166,6.15,,,,,,,,,,,,,,,,,,,,
PC5235,Salon Professional Hair Color-Chocolate (4),450,415,166,6.15,,,,,,,,,,,,,,,,,,,,
PC5236,Salon Professional Hair Color-Light Brown (5),450,415,166,6.15,,,,,,,,,,,,,,,,,,,,
PC5237,Salon Professional Hair Color-Dark Blond (6),450,415,166,6.15,,,,,,,,,,,,,,,,,,,,
PC5280,Salon Professional Advance Formula Nourish & Shine Hair Oil (100ml),115,98,49,1.81,,,,,,,,,,,,,,,,,,,,
BC0002,Baby Spa Nourishing Soap (75g),65,59,32.45,1.2,,,,,,,,,,,,,,,,,,,,
BC0003,Baby Spa Milk Cream (50g),90,82,45.1,1.67,,,,,,,,,,,,,,,,,,,,
BC0004,Baby Spa Moisturising Lotion (200ml),161,147,80.85,2.99,,,,,,,,,,,,,,,,,,,,
BC0005,Baby Spa No-Tears Shampoo (200ml),175,159,87.45,3.24,,,,,,,,,,,,,,,,,,,,
BC0007,Baby Spa Diaper Rash Cream (50g),140,127,69.85,2.59,,,,,,,,,,,,,,,,,,,,
BC0008,Baby Spa Massage Oil (200ml),195,177,97.35,3.61,,,,,,,,,,,,,,,,,,,,
BC0009,Baby Spa Talc Powder (100g),75,68,37.4,1.39,,,,,,,,,,,,,,,,,,,,
BC0010,Baby Spa 2 in 1 Bubble Bath & Wash (200ml),221,201,110.55,4.09,,,,,,,,,,,,,,,,,,,,
BC0012,Baby Spa Soft Cleansing Wipes (80 N),225,205,82,3.04,,,,,,,,,,,,,,,,,,,,
PC2000,Fresh Moments Toothpaste (100g),75,62,31,1.15,,,,,,,,,,,,,,,,,,,,
PC2001,Fresh Moments Toothbrush (3 N),204,174,87,3.22,,,,,,,,,,,,,,,,,,,,
PC2002,Fresh Moments Toothbrush (4 N),176,150,75,2.78,,,,,,,,,,,,,,,,,,,,
PC2004,Fresh Moments Gel Toothpaste (100g),90,75,37.5,1.39,,,,,,,,,,,,,,,,,,,,
PC0035,Fresh Moments Anti-Cavity Toothpaste (100g),48,40,10,0.37,,,,,,,,,,,,,,,,,,,,
PC0036,Fresh Moments Herbal Toothpaste (100g),58,48,12,0.44,,,,,,,,,,,,,,,,,,,,
PC5229,Sofwash White Pearl Soap (4 N x 75g),190,160,80,2.96,,,,,,,,,,,,,,,,,,,,
PC4003,Sofwash Glycerin & Honey Bar (2 N x 100g),170,150,75,2.78,,,,,,,,,,,,,,,,,,,,
PC4011,Sofwash Sandal Soap (100g),33,26,6.5,0.24,,,,,,,,,,,,,,,,,,,,
PC4013,Sofwash Lime Soap (100g),33,26,6.5,0.24,,,,,,,,,,,,,,,,,,,,
PC4014,Sofwash Anti-bacterial Soap (75g),48,40,20,0.74,,,,,,,,,,,,,,,,,,,,
PC4010,Sofwash Aloe Vera; Neem; Tulsi Soap (100g),33,26,6.5,0.24,,,,,,,,,,,,,,,,,,,,
PC4012,Sofwash Orange Soap (100g),33,26,6.5,0.24,,,,,,,,,,,,,,,,,,,,
PC4005,Sofwash 3 IN 1 Hand Wash; Shower Gel & Bubble Bath - Green Apple (250ml),162,142,85.2,3.16,,,,,,,,,,,,,,,,,,,,
PC4001,Sofwash 3 IN 1 Hand Wash; Shower Gel & Bubble Bath - Berry Strawberry (250ml),162,142,85.2,3.16,,,,,,,,,,,,,,,,,,,,
PC4002,Sofwash 3 IN 1 Hand Wash; Shower Gel & Bubble Bath - Citrusy Lime (250ml),162,142,85.2,3.16,,,,,,,,,,,,,,,,,,,,
BC0011,Sofwash Kids 3 IN 1 Hand Wash; Shower Gel & Bubble Bath - Bubble Gum (250ml),275,239,143.4,5.31,,,,,,,,,,,,,,,,,,,,
PC4007,Sofwash 3 IN 1 Hand Wash; Shower Gel & Bubble Bath - Berry Strawberry Refill Pouch (500ml) NEW,260,225,135,5,,,,,,,,,,,,,,,,,,,,
PC4008,Sofwash 3 IN 1 Hand Wash; Shower Gel & Bubble Bath - Green Apple Refill Pouch (500ml) NEW,260,225,135,5,,,,,,,,,,,,,,,,,,,,
PC4009,Sofwash 3 IN 1 Hand Wash; Shower Gel & Bubble Bath - Citrusy Lime Refill Pouch (500ml) NEW,260,225,135,5,,,,,,,,,,,,,,,,,,,,
PC0001,Essensual Hand & Body Lotion (Allantoin & Vitamin E) (200ml),264,219,131.4,4.87,,,,,,,,,,,,,,,,,,,,
PC5243,Essensual Hand & Body Lotion (Allantoin & Vitamin E) (100ml),165,140,84,3.11,,,,,,,,,,,,,,,,,,,,
PC0002,Essensual Hand & Body Lotion (Glycerine & Honey) (200ml),264,219,131.4,4.87,,,,,,,,,,,,,,,,,,,,
PC5242,Essensual Hand & Body Lotion (Glycerine & Honey) (100ml),165,140,84,3.11,,,,,,,,,,,,,,,,,,,,
PC5244,Essensual Soft & Smooth Intensive Foot Care Cream (100ml),225,190,114,4.22,,,,,,,,,,,,,,,,,,,,
PC0004,Essensual Perfumed Deo Spray-Momentum (150ml),190,163,97.8,3.62,,,,,,,,,,,,,,,,,,,,
PC0006,Essensual Perfumed Deo Spray-Ocean Blue (150ml),190,163,97.8,3.62,,,,,,,,,,,,,,,,,,,,
PC0005,Essensual Perfumed Deo Spray-Indulge (150ml),190,163,97.8,3.62,,,,,,,,,,,,,,,,,,,,
PC0007,Essensual Perfumed Deo Spray-Oriental Spice (150ml),190,163,97.8,3.62,,,,,,,,,,,,,,,,,,,,
PC0008,Essensual Hand Sanitizer with Vitamin E (60ml),88,80,48,1.78,,,,,,,,,,,,,,,,,,,,
PC0014,Essensual Hand Sanitizer with Vitamin E (250ml),125,115,11.5,0.43,,,,,,,,,,,,,,,,,,,,
PC0003,Essensual Instante Tea Tree Oil with Vitamin E (15ml),330,275,165,6.11,,,,,,,,,,,,,,,,,,,,
PC0012,Essensual Perfumed Body Talc-Dreams (400g),193,161,96.6,3.58,,,,,,,,,,,,,,,,,,,,
PC0010,Essensual Perfumed Body Talc-Dreams (100g),72,60,36,1.33,,,,,,,,,,,,,,,,,,,,
PC0013,Essensual Perfumed Body Talc-Wild Flower (400g),193,161,96.6,3.58,,,,,,,,,,,,,,,,,,,,
PC0011,Essensual Perfumed Body Talc-Wild Flower (100g),72,60,36,1.33,,,,,,,,,,,,,,,,,,,,
PC9000,Essensual Body Puff - Ultra Soft & Gentle (1 N),88,74,44.4,1.64,,,,,,,,,,,,,,,,,,,,
PC0030,Essensual Pocket Perfume Spice Woods (18ml),80,68,20,0.76,,,,,,,,,,,,,,,,,,,,
PC0031,Essensual Pocket Perfume Wild Girl (18ml),80,68,20,0.76,,,,,,,,,,,,,,,,,,,,
PC0032,Essensual Pocket Perfume Dusky Desire (18ml),80,68,20,0.76,,,,,,,,,,,,,,,,,,,,
PC0029,Essensual Pocket Perfume Romantic Orchid (18ml) NEW,80,68,20,0.76,,,,,,,,,,,,,,,,,,,,
PC5011,Velocity Men Smooth Shave Gel (50g),125,105,57.75,2.14,,,,,,,,,,,,,,,,,,,,
PC5008,Velocity Men Hair Styling Gel (50g),90,78,42.9,1.59,,,,,,,,,,,,,,,,,,,,
PC5004,Velocity Men Energising Shower Gel (150ml),240,209,114.95,4.26,,,,,,,,,,,,,,,,,,,,
PC5007,Velocity Men Fortifying Shampoo (150ml),193,165,90.75,3.36,,,,,,,,,,,,,,,,,,,,
PC5001,Velocity Men After Shave Splash (100ml),215,187,102.85,3.81,,,,,,,,,,,,,,,,,,,,
PC5003,Velocity Men Deodorising Body Talc (100g),72,60,33,1.22,,,,,,,,,,,,,,,,,,,,
PC5010,Velocity Men Premium Shaving Cream (70g),115,100,55,2.04,,,,,,,,,,,,,,,,,,,,
PC5002,Velocity Men Body Spray (125ml / 88g),199,170,85,3.15,,,,,,,,,,,,,,,,,,,,
PC6032,Velocity Men Fortifying Hair Conditioner (100ml),176,153,84.15,3.12,,,,,,,,,,,,,,,,,,,,
PC5009,Velocity Men Oil Clear Face Wash (50g),129,110,66,2.44,,,,,,,,,,,,,,,,,,,,
PC5005,Velocity Men Fairness Cream (50g),140,121,72.6,2.69,,,,,,,,,,,,,,,,,,,,
PC6035,Velocity Men Cool Menthol Shampoo (150ml),193,165,90.75,3.36,,,,,,,,,,,,,,,,,,,,
PC5012,Velocity Men Twin Blade Plus Readyshaver (5 N),130,120,48,1.78,,,,,,,,,,,,,,,,,,,,
PC5014,Velocity Men 7 in 1 Beard Growth Oil (30ml),340,296,163,6.03,,,,,,,,,,,,,,,,,,,,
PC6049,Sanitary Napkin - Regular 245 mm (15 N),225,205,112.75,4.18,,,,,,,,,,,,,,,,,,,,
PC6050,Sanitary Napkin - Large 290 mm (15 N),245,225,123.75,4.58,,,,,,,,,,,,,,,,,,,,
PC6051,Sanitary Napkin - X-Large 320 mm (15 N),265,240,132,4.89,,,,,,,,,,,,,,,,,,,,
HL2031,Large (1Navy Blue Mask+1 Black Mask) 2 N,230,199,99.5,3.69,,,,,,,,,,,,,,,,,,,,
HL2032,Medium (1Navy Blue Mask+1 Black Mask) 2 N,230,199,99.5,3.69,,,,,,,,,,,,,,,,,,,,
HL2036,Extra Comfort (Black Mask) 1 N,190,165,83,3.07,,,,,,,,,,,,,,,,,,,,
HL2033,Large - Black Color (2 N),250,215,108,4,,,,,,,,,,,,,,,,,,,,
HL2034,Medium - Black Color (2 N),250,215,108,4,,,,,,,,,,,,,,,,,,,,
HL2035,Medium - Pink Color (2 N),250,215,108,4,,,,,,,,,,,,,,,,,,,,
HL2039,Medium - Dark Grey Color (2 N),250,215,108,4,,,,,,,,,,,,,,,,,,,,
HL2040,Large - Dark Grey Color (2 N),250,215,108,4,,,,,,,,,,,,,,,,,,,,
HL2041,Medium - Light Grey Color (2 N),250,215,108,4,,,,,,,,,,,,,,,,,,,,
HL2042,Large - Light Grey Color (2 N),250,215,108,4,,,,,,,,,,,,,,,,,,,,
HL2037,Pack of 2 with 1 Lanyard (2 N) NEW,250,225,113,4.18,,,,,,,,,,,,,,,,,,,,
HL0001,Black (1 N),699,583,349.8,12.96,,,,,,,,,,,,,,,,,,,,
HL0002,Blue (1 N),699,583,349.8,12.96,,,,,,,,,,,,,,,,,,,,
HL0003,Magenta (1 N),699,583,349.8,12.96,,,,,,,,,,,,,,,,,,,,
HL0004,Silver (1 N),699,583,349.8,12.96,,,,,,,,,,,,,,,,,,,,
HL2059,Soch Badlo (1 N),699,583,349.8,12.96,,,,,,,,,,,,,,,,,,,,
HL2023,Family Pack (4 N),2299,1916,1149.5,42.57,,,,,,,,,,,,,,,,,,,,
HL2021,Modicare Enviroglobe Silver (1 N),4500,3750,2250,83.33,,,,,,,,,,,,,,,,,,,,
HL2022,Modicare Enviroglobe Rose Gold (1 N),4500,3750,2250,83.33,,,,,,,,,,,,,,,,,,,,
FP0003,Fruit of the Earth C.T.C & Long Leaf Tea (250g),199,140,56,2.07,,,,,,,,,,,,,,,,,,,,
FP0002,Fruit of the Earth Power Green Tea (2g x 25 N),205,178,71.2,2.64,,,,,,,,,,,,,,,,,,,,
FP0006,Fruit of the Earth Coconut Oil (500ml),235,204,40.8,1.51,,,,,,,,,,,,,,,,,,,,
FP3008,Fruit of the Earth 100% Pure Instant Coffee (50g),155,135,54,2,,,,,,,,,,,,,,,,,,,,
FP3009,Fruit of the Earth Instant Blended Coffee (50g),155,135,54,2,,,,,,,,,,,,,,,,,,,,
FP0005,Soul Flavours Cardamom Seeds (5g),55,50,30,1.11,,,,,,,,,,,,,,,,,,,,
FP3050,Soul Flavours Active Rice Bran Oil Pouch (1L),205,185,37,1.37,,,,,,,,,,,,,,,,,,,,
FP3072,Soul Flavours Active Rice Bran Oil (5L),999,899,179.8,6.66,,,,,,,,,,,,,,,,,,,,
606000,Soul Flavours Active Rice Bran Oil Dispenser (1 N),150,125,50,1.85,,,,,,,,,,,,,,,,,,,,
FP3071,Soul Flavours Kachi Ghani Cold Pressed Mustard Oil (5L),999,899,89.9,3.33,,,,,,,,,,,,,,,,,,,,
FP3007,Soul Flavours Penne Rigate (Pasta) (500g),185,161,64.4,2.39,,,,,,,,,,,,,,,,,,,,
FP0016,Soul Flavours Cow Ghee (1L),670,615,61.5,2.28,,,,,,,,,,,,,,,,,,,,
FP0010,Soul Flavours Pure Honey (500g),330,300,120,4.44,,,,,,,,,,,,,,,,,,,,
FP0011,Soul Flavours Pure Honey with Tulsi (500g),395,359,143.6,5.32,,,,,,,,,,,,,,,,,,,,
FP0012,Soul Flavours Pure Honey with Ginger (500g),395,359,143.6,5.32,,,,,,,,,,,,,,,,,,,,
FP0013,Soul Flavours All Natural Stevia Powder (200g),465,423,169.2,6.27,,,,,,,,,,,,,,,,,,,,
FP0026,Soul Flavours Shahi Mukhwas (75g),175,160,64,2.37,,,,,,,,,,,,,,,,,,,,
FP0008,Soul Flavours Amla Candy Sweet (500g),265,250,100,3.7,,,,,,,,,,,,,,,,,,,,
FP0009,Soul Flavours Chatpata Amla Candy (500g),265,250,100,3.7,,,,,,,,,,,,,,,,,,,,
FP0027,Soul Flavours Shahi Pan (75g),220,200,80,2.96,,,,,,,,,,,,,,,,,,,,
FP3030,Soul Flavours Haldi Powder (100g),33,30.5,7.63,0.28,,,,,,,,,,,,,,,,,,,,
FP3053,Soul Flavours Haldi Powder (200g),62,57,14.25,0.53,,,,,,,,,,,,,,,,,,,,
FP3023,Soul Flavours Lal Mirch Powder (100g),49,47,11.77,0.44,,,,,,,,,,,,,,,,,,,,
FP3054,Soul Flavours Lal Mirch Powder (200g),96,92,23,0.85,,,,,,,,,,,,,,,,,,,,
FP3025,Soul Flavours Jeera Powder (100g),67,63.5,15.88,0.59,,,,,,,,,,,,,,,,,,,,
FP3027,Soul Flavours Dhania Powder (100g),33,30.5,7.63,0.28,,,,,,,,,,,,,,,,,,,,
FP3055,Soul Flavours Dhania Powder (200g),62,57,14.25,0.53,,,,,,,,,,,,,,,,,,,,
FP3034,Soul Flavours Garam Masala (100g),72,68.5,17.13,0.63,,,,,,,,,,,,,,,,,,,,
FP3029,Soul Flavours Kali Mirch Powder (100g),160,152,38,1.41,,,,,,,,,,,,,,,,,,,,
FP0032,Soul Flavours Quinoa (500g),225,200,100,3.7,,,,,,,,,,,,,,,,,,,,
FP3044,Soul Pops Kaccha Aam (50 N),50,47,9.4,0.35,,,,,,,,,,,,,,,,,,,,
FP3051,Soul Pops Chatpata Orange Candy (50 N),50,47,9.4,0.35,,,,,,,,,,,,,,,,,,,,
FP3052,Soul Pops Gazab Guava Candy (50 N),50,47,9.4,0.35,,,,,,,,,,,,,,,,,,,,
FP3057,Soul Pops Masala Soda Candy (50 N),50,47,9.4,0.35,,,,,,,,,,,,,,,,,,,,
FP3058,Soul Pops Fruit Chaat Candy (50 N),50,47,9.4,0.35,,,,,,,,,,,,,,,,,,,,
FP0028,Soul Pops Strawberry & Mango Assorted Lollipops (12 N),108,98,58.8,2.18,,,,,,,,,,,,,,,,,,,,
FP0033,Soul Flavours Strong CTC Tea (250g) NEW,125,99,24.75,0.92,,,,,,,,,,,,,,,,,,,,
AB0007,Rose (84 N),65,50,15,0.56,,,,,,,,,,,,,,,,,,,,
AB0008,Lavender (84 N),65,50,15,0.56,,,,,,,,,,,,,,,,,,,,
AB0009,Sandal (84 N),65,50,15,0.56,,,,,,,,,,,,,,,,,,,,
AB0010,Champa (84 N),65,50,15,0.56,,,,,,,,,,,,,,,,,,,,
AB0011,Jasmine (84 N),65,50,15,0.56,,,,,,,,,,,,,,,,,,,,
AB0012,Kewda (84 N),65,50,15,0.56,,,,,,,,,,,,,,,,,,,,
HC3030,Mighty In-One Multipurpose Cleaner (250ml),130,113,56.5,2.09,,,,,,,,,,,,,,,,,,,,
HC3031,Mighty In-One Shine & Protect (250ml),350,304,152,5.63,,,,,,,,,,,,,,,,,,,,
HC0010,SteriClean - Disinfectant Cleaner (1000ml),350,304,152,5.63,,,,,,,,,,,,,,,,,,,,
HC0002,Duz All Advanced Concentrated Multi Purpose Cleaner (250ml),125,109,54.5,2.02,,,,,,,,,,,,,,,,,,,,
HC2025,Duz All Advanced Concentrated Multi Purpose Cleaner (Biosafe Formula) (500ml),260,226,113,4.19,,,,,,,,,,,,,,,,,,,,
HC2021,HD Heavy Duty Floor Cleaner (500ml),160,139,69.5,2.57,,,,,,,,,,,,,,,,,,,,
HC0026,Silver Dip Instant Silver Cleaner (300ml),225,196,98,3.63,,,,,,,,,,,,,,,,,,,,
HC3028,Spic ‘N’ Span Scale & Bathroom Cleaner 250ml,135,117,58.5,2.17,,,,,,,,,,,,,,,,,,,,
HC0027,Beyond Blue (750ml),162,141,70.5,2.61,,,,,,,,,,,,,,,,,,,,
HC5005,One Der Scrub (4 N),135,117,58.5,2.17,,,,,,,,,,,,,,,,,,,,
HC2024,"Sparkle Advanced Concentrated Glass Cleaner with
antifog effect (Biosafe Formula) (500ml)",175,152,76,2.81,,,,,,,,,,,,,,,,,,,,
HC2018,"One Der Drop Advanced Concentrated Dish Washing
Liquid (Biosafe Formula) (500ml)",202,176,88,3.26,,,,,,,,,,,,,,,,,,,,
HC0006,"One Der Drop Advanced Concentrated Dish Washing
Liquid (Original Formula) (500ml)",202,176,88,3.26,,,,,,,,,,,,,,,,,,,,
HC3027,SteriClean Powerful Disinfectant Cleaner Original (250ml),110,96,48,1.78,,,,,,,,,,,,,,,,,,,,
HC2019,SteriClean Powerful Disinfectant Cleaner Original (500ml),213,185,92.5,3.43,,,,,,,,,,,,,,,,,,,,
HC2027,SteriClean Powerful Disinfectant Cleaner Lime (500ml),213,185,92.5,3.43,,,,,,,,,,,,,,,,,,,,
HC2028,SteriClean Powerful Disinfectant Cleaner Khus (500ml),213,185,92.5,3.43,,,,,,,,,,,,,,,,,,,,
HC2026,SteriClean Powerful Disinfectant Cleaner Advanced (500ml),220,191,95.5,3.54,,,,,,,,,,,,,,,,,,,,
HC0020,Germi Bust Multi-surface Disinfectant Spray (170g),175,159,63.60,2.36,,,,,,,,,,,,,,,,,,,,
HC0021,Fruveg Fruit And Vegetable Wash (500ml),288,250,125,4.63,,,,,,,,,,,,,,,,,,,,
LC1018,Washmate Popular Detergent Powder (1Kg),157,143,50.05,1.85,,,,,,,,,,,,,,,,,,,,
LC2015,Washmate Matic Concentrated Detergent Powder (500g),150,130,45.5,1.69,,,,,,,,,,,,,,,,,,,,
LC4004,Washmate PowerClean Detergent Bar (3 N x 200g),108,95,33.25,1.23,,,,,,,,,,,,,,,,,,,,
LC2017,Washmate Delicate Liquid Detergent for Woolen & Delicate Fabrics (Biosafe Formula) (500ml),350,304,182.4,6.76,,,,,,,,,,,,,,,,,,,,
LC3021,Washmate Pre Wash Dirt & Stain Remover (250ml),175,152,53.2,1.97,,,,,,,,,,,,,,,,,,,,
LC2018,Washmate 5 in 1 Liquid Detergent with Powerzyme & Natural Softener (Biosafe Formula) (500ml),375,326,195.6,7.24,,,,,,,,,,,,,,,,,,,,
FS5051,Well All Plant Protein Powder (200g),936,780,468,17.33,,,,,,,,,,,,,,,,,,,,
FS5052,Well All Plant Protein Powder (500g),2189,1824,1094.4,40.53,,,,,,,,,,,,,,,,,,,,
HL2007,Well Pudina with Tulsi (100 N),350,292,175.2,6.49,,,,,,,,,,,,,,,,,,,,
HL2004,Well Flax Oil (90 N),605,515,309,11.44,,,,,,,,,,,,,,,,,,,,
HL2005,Well Garlic Pearls (100 N),350,292,175.2,6.49,,,,,,,,,,,,,,,,,,,,
